idSitiosTuristicos;nomSitio;idProvincia
1;PARQUE NACIONAL CAJAS LLAVIUCU;1
2;CATEDRAL DE LA INMACULADA CONCEPCIÓN;1
3;PLAZA DE FLORES;1
4;MUSEO PUMAPUNGO;1
5;ARTESANIAS EN PAJA TOQUILLA CHORDELEG;1
6;ORFEBRERÍA EN CHORDELEG;1
7;CASCADA DE PALUZ;4
8;CEMENTERIO MUNICIPAL JOSÉ MARÍA AZAEL FRANCO;4
9;GRUTA DE LA PAZ;4
10;IGLESIA DE LA VIRGEN DE LA CARIDAD;4
11;LAGUNA LA ENCAÑADA;4
12;"MUSEO ARQUEOLÓGICO, DE ARTE MODERNO Y CONTEMPORÁNEO ""GERMAN BASTIDAS VACA""";4
13;SANTUARIO DE LA VIRGEN DE LA PURIFICACION;4
14;COLUMNAS DE TANGAN;5
15;HACIENDA SAN AGUSTÍN DEL CALLO;5
16;CASCADA YAGUARCOCHA (PALLATANGA);6
17;NARIZ DEL DIABLO - ESTACIÓN DE SIBAMBE;6
18;LAGUNA MAGDALENA DE ATILLO;6
19;CASCADA CHILICAY;6
20;CERRO SAGRADO EL PUÑAY;6
21;LAGUNA DE COLTA;6
22;MUSEO DE LA CIUDAD;6
23;NEVADO EL ALTAR;6
24;AGUAS TERMALES AGUALLANCHI;6
25;CAFÉ ZARUMA;7
26;FIESTA DE SEMANA SANTA EN EL CERRO EL CALVARIO;7
27;SITIO ARQUEOLÓGICO CERRO CHIVATURCO;7
28;FIESTAS DE LA VIRGEN DEL CARMEN;7
29;IGLESIA DE ABAÑIN;7
30;IGLESIA DE ARCAPAMBA;7
31;IGLESIA DE GÜIZHAGÜIÑA;7
32;IGLESIA HUERTAS;7
33;IGLESIA DE MALVAS;7
34;IGLESIA DE MULUNCAY;7
35;IGLESIA DE SALVIAS;7
36;IGLESIA DE SINSAO;7
37;MINA EL SEXMO;7
38;MUSEO MUNICIPAL DE ZARUMA;7
39;EL TIGRILLO;7
40;ENCAÑONADO EL MURCIELAGO;8
41;MUSEO Y CENTRO CULTURAL ESMERALDAS;8
42;MUSEO ARQUEOLÓGICO CARLOS MERCADO ORTIZ;8
43;MONUMENTO A LOS MARIMBEROS;8
44;ENCOCAO EN PLAYA LAS PALMAS;8
45;PLAYA LAS PALMAS;8
46;PUERTO PESQUERO ARTESANAL DE ESMERALDAS;8
47;MARIMBA EN CONSERVATORIO MUNICIPAL;8
48;CASCADA EL COLORADO;8
49;COCADAS DE DON CHILA;8
50;EL GARSERO;8
51;ESTERO RÍO MOMPICHE;8
52;ISLA JUPITER;8
53;LAS MANCHAS (ISLA BONITA);8
54;PLAYA DE BUNCHE;8
55;PLAYA DE MUISNE;8
56;PLAYA PORTETE;8
57;REFUGIO DE VIDA SILVESTRE LA CHIQUITA;8
58;"COCADAS DE LA COMUNIDAD ""EL CAPRICHO""(ORCOPAC)";8
59;BOSQUE PROTECTOR 7 CASCADAS;8
60;BOSQUE ECOLOGICO EL TIGRE;8
61;BALNEARIO DE AGUA DULCE RIO TULULBI;8
62;BALNEARIO CHUCHUVI;8
63;CAVERNAS EL COLORADO;8
64;REFUGIO DE VIDA SILVESTRE RIO MUISNE;8
65;TUNEL ECOLOGICO SAN LORENZO;8
66;ÁREA NACIONAL DE RECREACIÓN ISLA SANTAY E ISLA GALLO;9
67;LAGUNA DE CUICOCHA;10
68;PLAZA DE PONCHOS;10
69;ARTESANÍAS EN CUERO;10
70;ARTESANIAS TALLADAS EN MADERA;10
71;CENTRO CULTURAL DANIEL REYES;10
72;HELADOS DE PAILA DE IBARRA;10
73;MUSEO DE LAS CULTURAS;10
74;MONUMENTO EL ARCANGEL SAN MIGUEL;10
75;PAILA TOLA;10
76;MUSEO DE IBARRA;10
77;ALTAR PATRIO;11
78;BALNEARIO LA LAJILLA;11
79;CENTRO RECREACIONAL CRUZ DEL PANADERO;11
80;CRIPTA MARIA AUXILIADORA;11
81;IGLESIA MATRIZ;11
82;PUENTE INTERNACIONAL ECU-PER;11
83;RESERVA JORUPE;11
84;RESERVA LAIPUNA;11
85;CASCADA VIRGEN DE AGUA SANTA;11
86;RAYMIS;11
87;NAVIDAD;11
88;PUEBLO SARAGURO;11
89;CERRO DE ARCOS;11
90;FALLA DE SHIRICULAPO;11
91;SANTUARIO DE LA VIRGEN DE EL CISNE;11
92;PISCINAS NATURALES DE PINDAL;11
93;FLORECIMIENTO DE LOS GUAYACANES-ZAPOTILLO;11
94;CENTRAL EÓLICA VILLONACO;11
95;CASA DE JOSÉ JOAQUÍN DE OLMEDO;12
96;REFUGIO DE VIDA SILVESTRE MARINO COSTERA PACOCHE;13
97;CASA ROSADA;13
98;PARQUE CENTRAL DE MANTA;13
99;PLAYA PIEDRA LARGA;13
100;PLAYA SAN MATEO;13
101;MUSEO PACOCHA;13
102;PLAYA CRUCITA;13
103;EL ASTILLERO DE LOS ESTEROS;13
104;CASCADA CHAPULÍ;13
105;ARTESANIAS EN BARRO;13
106;ASOCIACIÓN ARTESANAL LA PEPA DE ORO;13
107;BALNEARIO PLATANALES;13
108;BOSQUE PROTECTOR PRIMERA PIEDRA;13
109;CASCADA JULIÁN;13
110;CORPORACIÓN FORTALEZA DEL VALLE;13
111;FESTIVAL DE LA REGATA ALDO CANO PATIÑO;13
112;FESTIVAL EL BALSEROS DEL CARRIZAL;13
113;FIESTA DE SAN JUAN;13
114;FINCA AGROTURÍSTICA JULIÁN;13
115;FINCA AGROTURISTICO OASIS;13
116;FINCA ORGÁNICA SARITA;13
117;PARQUE ABDÓN CALDERÓN;13
118;PARQUE FERROVIARIO;13
119;PARQUE SIMÓN DAVID VELASQUEZ;13
120;PLAZA CÍVICA DE BOLÍVAR;13
121;QUINTA COLINA DEL SOL;13
122;HUMEDAL QUINTA EL ROCIO;13
123;QUINTA LINDA;13
124;REPRESA SIXTO DURÁN BALLÉN;13
125;BALNEARIO DE BALSA;13
126;IGLESIA SANTA ROSA DE CANUTO;13
127;JARDÍN BOTÁNICO UNIVERSIDAD TÉCNICA DE MANABÍ;13
128;MANGLAR LA BOCA;13
129;PARQUE LA ROTONDA;13
130;PARQUE ECOLÓGICO EL MAMEY;13
131;PARQUE LAS VEGAS;13
132;PLAYA LA BOCA;13
133;BALNEARIO CAFÉ COLOR TIERRA;13
134;BALNEARIO LA POZA;13
135;CASCADA CARACOL;13
136;RÍO CANUTO-CABAÑAS EL TOTO;13
137;CENTRO RECREACIONAL BEJUCAL PARK;13
138;CENTRO RECREACIONAL GLAYFER;13
139;CENTRO RECREACIONAL RANCHO LA FAVORITA;13
140;CENTRO RECREACION QUINTA THALIA;13
141;FERIA INTERNACIONAL DEL CHAME;13
142;FESTIVAL DE LA NATILLA;13
143;GASTROFEST;13
144;CENTRO RECREACIONAL LA GUADALUPANA;13
145;BALNEARIO DE AGUA DULCE VISTA HERMOSA;13
146;IGLESIA LA CATEDRAL JESÚS DEL BUEN PASTOR;13
147;PLAYA SANTA MARIANITA;13
148;MUSEO CENTRO CULTURAL MANTA;13
149;MUSEO MUNICIPAL ETNOGRAFICO CANCEBI;13
150;PLAYA EL MURCIÉLAGO;13
151;PLAYA LA BOTADA;13
152;PLAYA DE LIGUIQUI;13
153;PLAYA SAN LORENZO;13
154;SENDERO EL FARO (PLAYA SAN LORENZO);13
155;CUEVA DE LOS TAYOS;14
156;CASCADA MUSAP;14
157;CENTRO SHUAR YUWINTS;14
158;LAGUNAS DE SARDINAYACU DEL PARQUE NACIONAL SANGAY;14
159;DIQUE RÍO NAJEMBAIME;14
160;CENTRO DE INTERPRETACIÓN NATURAL Y CULTURAL DE MACAS;14
161;FIESTA JURADA DE LA PURÍSIMA;14
162;GRUTA DE LA VIRGEN PURÍSIMA DE MACAS;14
163;MONUMENTO A LA VIRGEN LA PUSÍRIMA DE MACAS - MIRADOR QUILAMO;14
164;PARQUE RECREACIONAL JORGE FELIPE RIVADENEIRA RIVADENEIRA;14
165;SANTUARIO NACIONAL PURISIMA DE MACAS;14
166;ZOOLÓGICO HUERTO EL EDEN;14
167;ZOOLÓGICO LOS JAGUARES;14
168;DIQUE RÍO TUNANTS;14
169;CASCADA LAS GEMELAS;14
170;ECOLODGE AMUNTAI;14
171;FINCA NUEVA ESPERANZA;14
172;FINCA PROCEL;14
173;CASCADA KINTIA PANKI;14
174;PARQUE BOTÁNICO;14
175;CASCADA SAMIKIM;14
176;FIESTA DE LA CHONTA - TAISHA;14
177;RÍO PALORA - TRAMO ARAPICOS;14
178;PARQUE ARQUEOLOGICO CATAZHO;14
179;RÍO MORONA-TRAMO TIWINTZA;14
180;RÍO UPANO-TRAMO MACAS;14
181;CENTRO DE INTERPRETACIÓN EXPLORATORIO;15
182;LAGUNA PAPALLACTA;15
183;PEÑA PIVICO;15
184;TERMAS DE PAPALLACTA;15
185;TERMAS DE JAMANCO;15
186;PLAYA PUERTO NAPO;15
187;PLAYA PUERTO MISAHUALLI;15
188;PARQUE MISAHUALLI;15
189;COMUNIDAD SHIRIPUNO - PIEDRA SAGRADA;15
190;CAPILLA DEL SEÑOR DEL ÁRBOL;17
191;MUSEO DE SITIO INTIÑAN;17
192;PARQUE CENTRAL DE SAN ANTONIO;17
193;CATEQUILLA;17
194;"MUSEO ""FRAY PEDRO GOCIAL"" - IGLESIA SAN FRANCISCO";17
195;MONUMENTO VIRGEN DEL PANECILLO;17
196;IGLESIA DE LA COMPAÑÍA DE JESÚS;17
197;LAGUNA CHIRIACU;17
198;LAGUNA MEDIANA (HUARMICOCHA);17
199;BOSQUE CEDRILLOS;17
200;CASCADA CÓNDOR MACHAY;17
201;CASCADA KIMSA;17
202;CASCADA LAS GEMELAS;17
203;CASCADA NIDO DE CURIQUINGUE;17
204;CASCADA SUEÑO DE NOVIA;17
205;CENTRO COMERCIAL RIVER MALL;17
206;CUEVAS DEL ARCOIRIS;17
207;HORNADO - SANGOLQUÍ;17
208;IGLESIA SAN JUAN BAUTISTA DE SANGOLQUÍ;17
209;MONUMENTO AL COLIBRÍ;17
210;PARQUE ALEGRIA;17
211;PILETA LUMINOSA (SANTA MARIA);17
212;PLAZA CENTRAL DE SANGOLQUÍ;17
213;QUINTA BOLIVIA;17
214;VERTIENTE LOS SAUCOS;17
215;IGLESIA SEÑOR DE LOS DOS PUENTES;17
216;PARQUE EDUARDO KINGMAN;17
217;CASCADA MINDO NAMBILLO;17
218;CASCADA REINA;17
219;CONTEO NAVIDEÑO DE AVES;17
220;MARIPOSAS DE MINDO (MARIPOSARIO);17
221;MINDO CANOPY ADVENTURE;17
222;MINDO ZIPLINES;17
223;PARQUE CENTRAL DE MINDO;17
224;RÍO MINDO - TRAMO MINDO;17
225;BOULEVARD 24 DE MAYO;17
226;MONUMENTO A LA INDEPENDENCIA;17
227;PLAZA SANTA CLARA;17
228;IGLESIA CENTRAL DEL TOCACHI;17
229;IGLESIA DE MALCHINGUÍ;17
230;IGLESIA DE TABACUNDO;17
231;IGLESIA CENTRAL DE TUPIGACHI;17
232;FIESTA DEL MAIZ Y TURISMO;17
233;MAUSOLEO JUAN DE SALINAS;17
234;MERCADO EL TURISMO;17
235;MONUMENTO AYA HUMA;17
236;PARQUE EL EJIDO;17
237;PARQUE EL TURISMO;17
238;TOROS POPULARES;17
239;CENTRO CULTURAL VILLA CARMEN;17
240;RELOJ SOLAR QUITSATO;17
241;PAILON DEL DIABLO;18
242;SANTUARIO SEÑOR DEL TERREMOTO;18
243;CASCADA DE MUNDUG;18
244;PARQUE NACIONAL PODOCARPUS - BOMBUSCARO;19
245;EL GARRAPATERO;20
246;TORTUGA BAY;20
247;CENTRO DE CRIANZA FAUSTO LLERENA;20
248;LAGUNA LAS NINFAS;20
249;VOLCÁN SIERRA NEGRA;20
250;LAS TINTORERAS;20
251;LA RATONERA;20
252;LOS GEMELOS;20
253;PLAYA DE LA ESTACIÓN;20
254;PLAYA MANN;20
255;TÚNELES DE BELLAVISTA;20
256;MUSEO ARQUEOLÓGICO CENTRO CULTURAL ORELLANA;22
257;COCA ZOO;22
258;FERIA INDÍGENA;22
259;CASCADA KUSHNI PAKCHA;22
260;CENTRO ETNOBOTÁNICO ÑUCANCHI SACHA CAUSAY;22
261;CENTRO CULTURAL KICHWA SUPAY KUCHA;22
262;CENTRO DE INTERPRETACIÓN YAKU KAWSAY;22
263;COMUNIDAD KICHWA AÑANGU;22
264;LAGUNA DE AÑANGU;22
265;LAGUNA TARACOA;22
266;PARQUE DE NATURALEZA Y AVENTURA YASUNI LAND;22
267;LAGUNA SAPOCOCHA;22
268;LAGUNA YANACOCHA POMPEYA;22
269;LAGUNA YUTURI;22
270;MUSEO ALEJANDRO E INES;22
271;MUSEO TEMÁTICO OMAGUAS;22
272;SALADERO DE LOROS AÑANGU;22
273;PLAYA DE MONTAÑITA;24
274;CATEDRAL DE EMPERATRIZ DE SANTA ELENA;24
275;MUSEO AMANTES DE SUMPA;24
276;TALLERES DE SECADO DE PAJA TOQUILLA;24
277;MUSEO VENUS VALDIVIA;24
278;ARTESANÍAS DE LA COMUNA DOS MANGAS;24
279;BOSQUE TROPICAL DOS MANGAS;24
280;PARQUE MARINO VALDIVIA;24
281;PLAYA DE SAN LORENZO;24
282;PLAYA DE CHIPIPE;24
283;CEVICHELANDIA;24
